/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R2
! File used for geometry attach: C:\Users\skrua\AppData\Local\Temp\WB_skrua_38332_2\wbnew_files\dp0\SYS\DM\SYS.agdb
/title,wbnew--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\skrua\AppData\Local\Temp\WB_skrua_38332_2\_ProjectScratch\Scr3B56\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\skrua\AppData\Local\Temp\WB_skrua_38332_2\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\skrua\AppData\Local\Temp\WB_skrua_38332_2\wbnew_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,290
(1i9,3e20.9e3)
        1     2.400000000E+03     3.600000000E+03     3.600000000E+03
        2     2.400000000E+03     3.600000000E+03     0.000000000E+00
        3     2.400000000E+03     3.600000000E+03     3.300000000E+03
        4     2.400000000E+03     3.600000000E+03     3.000000000E+03
        5     2.400000000E+03     3.600000000E+03     2.700000000E+03
        6     2.400000000E+03     3.600000000E+03     2.400000000E+03
        7     2.400000000E+03     3.600000000E+03     2.100000000E+03
        8     2.400000000E+03     3.600000000E+03     1.800000000E+03
        9     2.400000000E+03     3.600000000E+03     1.500000000E+03
       10     2.400000000E+03     3.600000000E+03     1.200000000E+03
       11     2.400000000E+03     3.600000000E+03     9.000000000E+02
       12     2.400000000E+03     3.600000000E+03     6.000000000E+02
       13     2.400000000E+03     3.600000000E+03     3.000000000E+02
       14     2.400000000E+03     3.600000000E+03     4.500000000E+03
       15     2.400000000E+03     3.600000000E+03     4.200000000E+03
       16     2.400000000E+03     3.600000000E+03     3.900000000E+03
       17     2.400000000E+03     0.000000000E+00     3.600000000E+03
       18     2.400000000E+03     0.000000000E+00     0.000000000E+00
       19     2.400000000E+03     0.000000000E+00     3.300000000E+03
       20     2.400000000E+03     0.000000000E+00     3.000000000E+03
       21     2.400000000E+03     0.000000000E+00     2.700000000E+03
       22     2.400000000E+03     0.000000000E+00     2.400000000E+03
       23     2.400000000E+03     0.000000000E+00     2.100000000E+03
       24     2.400000000E+03     0.000000000E+00     1.800000000E+03
       25     2.400000000E+03     0.000000000E+00     1.500000000E+03
       26     2.400000000E+03     0.000000000E+00     1.200000000E+03
       27     2.400000000E+03     0.000000000E+00     9.000000000E+02
       28     2.400000000E+03     0.000000000E+00     6.000000000E+02
       29     2.400000000E+03     0.000000000E+00     3.000000000E+02
       30     2.400000000E+03     0.000000000E+00     4.500000000E+03
       31     2.400000000E+03     0.000000000E+00     4.200000000E+03
       32     2.400000000E+03     0.000000000E+00     3.900000000E+03
       33     0.000000000E+00     0.000000000E+00     3.600000000E+03
       34     0.000000000E+00     0.000000000E+00     0.000000000E+00
       35     0.000000000E+00     0.000000000E+00     3.300000000E+03
       36     0.000000000E+00     0.000000000E+00     3.000000000E+03
       37     0.000000000E+00     0.000000000E+00     2.700000000E+03
       38     0.000000000E+00     0.000000000E+00     2.400000000E+03
       39     0.000000000E+00     0.000000000E+00     2.100000000E+03
       40     0.000000000E+00     0.000000000E+00     1.800000000E+03
       41     0.000000000E+00     0.000000000E+00     1.500000000E+03
       42     0.000000000E+00     0.000000000E+00     1.200000000E+03
       43     0.000000000E+00     0.000000000E+00     9.000000000E+02
       44     0.000000000E+00     0.000000000E+00     6.000000000E+02
       45     0.000000000E+00     0.000000000E+00     3.000000000E+02
       46     0.000000000E+00     0.000000000E+00     4.500000000E+03
       47     0.000000000E+00     0.000000000E+00     4.200000000E+03
       48     0.000000000E+00     0.000000000E+00     3.900000000E+03
       49     0.000000000E+00     3.600000000E+03     3.600000000E+03
       50     0.000000000E+00     3.600000000E+03     0.000000000E+00
       51     0.000000000E+00     3.600000000E+03     3.300000000E+03
       52     0.000000000E+00     3.600000000E+03     3.000000000E+03
       53     0.000000000E+00     3.600000000E+03     2.700000000E+03
       54     0.000000000E+00     3.600000000E+03     2.400000000E+03
       55     0.000000000E+00     3.600000000E+03     2.100000000E+03
       56     0.000000000E+00     3.600000000E+03     1.800000000E+03
       57     0.000000000E+00     3.600000000E+03     1.500000000E+03
       58     0.000000000E+00     3.600000000E+03     1.200000000E+03
       59     0.000000000E+00     3.600000000E+03     9.000000000E+02
       60     0.000000000E+00     3.600000000E+03     6.000000000E+02
       61     0.000000000E+00     3.600000000E+03     3.000000000E+02
       62     0.000000000E+00     3.600000000E+03     4.500000000E+03
       63     0.000000000E+00     3.600000000E+03     4.200000000E+03
       64     0.000000000E+00     3.600000000E+03     3.900000000E+03
       65     0.000000000E+00     1.800000000E+03     4.500000000E+03
       66     0.000000000E+00     3.300000000E+03     4.500000000E+03
       67     0.000000000E+00     3.000000000E+03     4.500000000E+03
       68     0.000000000E+00     2.700000000E+03     4.500000000E+03
       69     0.000000000E+00     2.400000000E+03     4.500000000E+03
       70     0.000000000E+00     2.100000000E+03     4.500000000E+03
       71     0.000000000E+00     1.500000000E+03     4.500000000E+03
       72     0.000000000E+00     1.200000000E+03     4.500000000E+03
       73     0.000000000E+00     9.000000000E+02     4.500000000E+03
       74     0.000000000E+00     6.000000000E+02     4.500000000E+03
       75     0.000000000E+00     3.000000000E+02     4.500000000E+03
       76     3.000000000E+02     0.000000000E+00     4.500000000E+03
